"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodDefinitionHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodImplementationHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodSpecificationHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeDefinitionHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ExportedTypeHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeReferenceHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeSpecificationHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MemberReferenceHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.FieldDefinitionHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.EventDefinitionHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.PropertyDefinitionHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.StandaloneSignatureHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ParameterHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.GenericParameterHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.GenericParameterConstraintHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ModuleReferenceHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.AssemblyReferenceHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomAttributeHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ConstantHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ManifestResourceHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.AssemblyFileHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.UserStringHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.StringHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.NamespaceDefinitionHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.BlobHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.GuidHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.AssemblyDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.AssemblyFile' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.AssemblyReference' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.BlobReader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Constant' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ConstantTypeCode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomAttribute' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomAttributeNamedArgumentKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DeclarativeSecurityAttribute' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ArrayShape' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ISZArrayTypeProvider`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ISignatureTypeProvider`2' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ISimpleTypeProvider`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SignatureTypeKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.IConstructedTypeProvider`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodSignature`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.PrimitiveTypeCode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.EventDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ExceptionRegion' se trouve dans plusieurs assemblys."
